subjid,collection_date,sample_source,organism,ghana_region,ghana_region_iso,AMP,CIP,CRO,CTX,GEN,MEM,SXT,TET
E001,2024-10-26,Hospital effluent,Enterococcus sp.,Eastern,GH-EP,R,R,S,R,R,S,R,R
E002,2023-12-13,Hospital effluent,Klebsiella pneumoniae,Greater Accra,GH-AA,R,R,R,S,S,S,S,R
E003,2024-03-01,River water,Escherichia coli,Ashanti,GH-AH,R,S,R,S,R,S,R,R
E004,2023-01-08,Soil,Escherichia coli,Bono,GH-BO,R,R,S,R,S,S,R,R
E005,2023-11-19,Soil,Escherichia coli,Western,GH-WP,R,R,I,R,S,S,S,S
E006,2024-04-19,Hospital effluent,Escherichia coli,Ashanti,GH-AH,R,S,R,S,R,R,R,R
E007,2023-03-29,Drinking water,Escherichia coli,Greater Accra,GH-AA,I,R,R,S,S,R,S,R
E008,2023-05-18,Soil,Klebsiella pneumoniae,Greater Accra,GH-AA,R,R,S,S,R,S,R,R
E009,2023-04-09,Drinking water,Escherichia coli,Ashanti,GH-AH,S,R,R,S,S,S,R,S
E010,2024-08-31,River water,Klebsiella pneumoniae,Greater Accra,GH-AA,R,R,R,R,S,R,R,R
E011,2024-06-17,Soil,Klebsiella pneumoniae,Eastern,GH-EP,R,R,R,R,S,R,R,S
E012,2024-07-28,Soil,Klebsiella pneumoniae,Bono,GH-BO,R,S,R,R,R,R,R,R
E013,2023-04-30,Drinking water,Enterococcus sp.,Northern,GH-NP,R,I,R,R,R,S,S,R
E014,2024-08-30,Hospital effluent,Klebsiella pneumoniae,Ashanti,GH-AH,R,R,S,S,R,I,I,R
E015,2023-05-20,Drinking water,Escherichia coli,Central,GH-CP,R,S,R,S,R,S,S,R
E016,2024-04-29,Drinking water,Klebsiella pneumoniae,Central,GH-CP,R,R,S,R,S,S,R,R
E017,2024-05-21,Drinking water,Klebsiella pneumoniae,Eastern,GH-EP,R,R,R,R,R,S,R,S
E018,2024-07-20,River water,Escherichia coli,Greater Accra,GH-AA,R,R,S,R,R,R,R,R
E019,2024-07-18,River water,Escherichia coli,Greater Accra,GH-AA,I,R,R,R,S,R,R,S
E020,2023-12-15,River water,Enterococcus sp.,Ashanti,GH-AH,R,I,R,S,S,S,R,R
E021,2023-05-03,Soil,Klebsiella pneumoniae,Ashanti,GH-AH,R,R,R,R,S,R,R,S
E022,2024-10-01,Hospital effluent,Klebsiella pneumoniae,Greater Accra,GH-AA,R,R,R,I,S,R,R,R
E023,2023-02-03,River water,Klebsiella pneumoniae,Ashanti,GH-AH,R,I,R,R,R,S,S,R
E024,2024-10-15,Drinking water,Klebsiella pneumoniae,Greater Accra,GH-AA,R,S,S,R,R,S,R,R
E025,2023-11-21,River water,Escherichia coli,Northern,GH-NP,R,R,S,R,R,R,R,S
E026,2023-09-09,River water,Escherichia coli,Ashanti,GH-AH,R,R,R,R,R,R,R,R
E027,2023-11-16,Hospital effluent,Escherichia coli,Greater Accra,GH-AA,R,R,R,R,S,R,R,R
E028,2024-07-03,Soil,Klebsiella pneumoniae,Central,GH-CP,R,R,R,R,S,I,R,S
E029,2024-03-11,River water,Escherichia coli,Greater Accra,GH-AA,R,S,S,R,S,S,R,R
E030,2023-10-28,Drinking water,Enterococcus sp.,Central,GH-CP,R,R,S,R,S,R,R,R
E031,2023-02-09,Drinking water,Escherichia coli,Greater Accra,GH-AA,R,R,I,R,R,S,R,R
E032,2023-04-20,Soil,Klebsiella pneumoniae,Northern,GH-NP,R,I,R,R,S,S,R,R
E033,2023-02-26,Drinking water,Escherichia coli,Ashanti,GH-AH,R,R,R,I,S,S,R,S
E034,2023-11-04,Soil,Escherichia coli,Eastern,GH-EP,R,S,R,I,S,S,S,R
E035,2024-11-11,River water,Klebsiella pneumoniae,Greater Accra,GH-AA,R,R,S,R,R,S,S,S
E036,2023-05-21,River water,Klebsiella pneumoniae,Greater Accra,GH-AA,R,R,R,R,S,S,R,R
E037,2024-12-13,River water,Escherichia coli,Bono,GH-BO,R,R,R,S,R,S,R,R
E038,2023-09-22,Hospital effluent,Klebsiella pneumoniae,Central,GH-CP,R,R,S,S,S,S,R,R
E039,2024-01-24,River water,Klebsiella pneumoniae,Greater Accra,GH-AA,R,R,S,R,R,S,R,R
E040,2023-06-06,River water,Escherichia coli,Greater Accra,GH-AA,R,S,R,R,R,S,R,R
E041,2023-10-15,River water,Klebsiella pneumoniae,Greater Accra,GH-AA,R,S,R,R,R,S,S,R
E042,2023-12-15,River water,Enterococcus sp.,Eastern,GH-EP,R,I,R,R,S,S,S,R
E043,2024-02-26,River water,Klebsiella pneumoniae,Central,GH-CP,R,R,R,S,S,S,S,S
E044,2023-03-18,Hospital effluent,Enterococcus sp.,Bono,GH-BO,R,S,R,S,R,S,R,R
E045,2024-06-27,Soil,Klebsiella pneumoniae,Greater Accra,GH-AA,R,S,R,R,S,S,R,R
E046,2024-01-08,Soil,Enterococcus sp.,Greater Accra,GH-AA,R,R,R,R,R,S,I,S
E047,2023-03-18,Hospital effluent,Klebsiella pneumoniae,Volta,GH-TV,R,R,S,S,R,S,R,R
