subjid,collection_date,animal_species,sample_type,organism,ghana_region,ghana_region_iso,AMC,AMP,CIP,CRO,CTX,GEN,SXT,TET
A001,2024-08-25,Poultry,Faecal,Klebsiella pneumoniae,Ashanti,GH-AH,I,R,S,R,S,R,R,R
A002,2023-08-08,Poultry,Faecal,Escherichia coli,Central,GH-CP,I,R,R,S,S,I,R,R
A003,2024-02-20,Goat,Faecal,Escherichia coli,Western,GH-WP,R,R,S,R,R,S,R,S
A004,2024-03-16,Cattle,Faecal,Escherichia coli,Greater Accra,GH-AA,R,R,R,S,R,S,R,R
A005,2023-08-29,Poultry,Carcass swab,Escherichia coli,Greater Accra,GH-AA,S,R,R,S,S,S,R,R
A006,2023-10-21,Swine,Carcass swab,Salmonella sp.,Western,GH-WP,R,R,S,S,S,S,R,R
A007,2023-09-07,Cattle,Faecal,Klebsiella pneumoniae,Ashanti,GH-AH,R,R,S,S,R,S,R,R
A008,2024-09-17,Poultry,Faecal,Klebsiella pneumoniae,Greater Accra,GH-AA,R,S,R,S,R,R,R,R
A009,2023-06-18,Cattle,Carcass swab,Salmonella sp.,Ashanti,GH-AH,R,I,R,R,R,S,R,R
A010,2023-12-11,Poultry,Carcass swab,Salmonella sp.,Greater Accra,GH-AA,R,S,S,R,S,S,S,S
A011,2023-06-13,Poultry,Faecal,Escherichia coli,Ashanti,GH-AH,R,R,R,R,R,R,R,R
A012,2024-09-04,Poultry,Faecal,Salmonella sp.,Bono,GH-BO,R,R,S,S,R,R,S,R
A013,2023-12-01,Poultry,Faecal,Salmonella sp.,Bono,GH-BO,R,R,R,R,S,R,S,R
A014,2024-08-30,Poultry,Carcass swab,Escherichia coli,Western,GH-WP,R,R,R,R,S,S,R,R
A015,2024-01-21,Poultry,Carcass swab,Escherichia coli,Ashanti,GH-AH,R,R,R,S,S,R,R,R
A016,2023-03-26,Poultry,Faecal,Escherichia coli,Ashanti,GH-AH,R,R,R,I,S,R,R,R
A017,2023-04-14,Goat,Carcass swab,Escherichia coli,Ashanti,GH-AH,R,R,S,R,S,S,R,R
A018,2023-03-26,Poultry,Carcass swab,Escherichia coli,Bono,GH-BO,S,R,R,R,R,S,S,S
A019,2023-03-26,Cattle,Milk,Escherichia coli,Western,GH-WP,S,R,R,R,R,R,R,R
A020,2023-01-09,Cattle,Faecal,Klebsiella pneumoniae,Ashanti,GH-AH,R,R,R,R,R,R,R,R
A021,2023-06-03,Cattle,Milk,Salmonella sp.,Western,GH-WP,R,R,R,R,S,S,R,R
A022,2024-07-07,Swine,Faecal,Salmonella sp.,Eastern,GH-EP,R,R,S,S,R,R,R,R
A023,2024-03-14,Poultry,Faecal,Escherichia coli,Ashanti,GH-AH,R,R,R,R,R,R,R,R
A024,2024-05-19,Poultry,Carcass swab,Escherichia coli,Greater Accra,GH-AA,R,R,R,S,R,S,R,S
A025,2023-04-05,Poultry,Carcass swab,Klebsiella pneumoniae,Northern,GH-NP,R,R,R,I,S,R,R,R
A026,2024-12-15,Cattle,Faecal,Escherichia coli,Eastern,GH-EP,R,R,R,R,S,I,S,R
A027,2024-10-25,Poultry,Carcass swab,Escherichia coli,Ashanti,GH-AH,R,S,S,R,R,S,R,S
